,predictions
5797,False
5798,False
5799,False
5800,True
5801,False
5802,False
5803,False
5804,False
5805,False
5806,False
5807,True
5808,False
5809,False
5810,False
5811,True
5812,False
5813,False
5814,False
5815,False
5816,False
5817,True
5818,True
5819,True
5820,False
5821,True
5822,False
5823,False
5824,True
5825,True
5826,True
5827,False
5828,False
5829,True
5830,False
5831,False
5832,False
5833,False
5834,False
5835,True
5836,False
5837,False
5838,False
5839,False
5840,False
5841,False
5842,True
5843,True
5844,False
5845,False
5846,False
5847,True
5848,False
5849,False
5850,True
5851,False
5852,False
5853,False
5854,True
5855,False
5856,False
5857,True
5858,True
5859,False
5860,True
5861,False
5862,True
5863,False
5864,True
5865,False
5866,True
5867,True
5868,False
5869,True
5870,True
5871,False
5872,False
5873,False
5874,True
5875,False
5876,False
5877,False
5878,False
5879,False
5880,True
5881,True
5882,False
5883,False
5884,True
5885,True
5886,True
5887,False
5888,True
5889,False
5890,True
5891,False
5892,False
5893,False
5894,False
5895,False
5896,False
5897,True
5898,False
5899,True
5900,False
5901,False
5902,False
5903,False
5904,False
5905,True
5906,False
5907,False
5908,False
5909,False
5910,True
5911,True
5912,True
5913,False
5914,False
5915,True
5916,False
5917,False
5918,False
5919,True
5920,False
5921,False
5922,False
5923,False
5924,True
5925,True
5926,False
5927,False
5928,False
5929,True
5930,False
5931,False
5932,True
5933,False
5934,True
5935,False
5936,False
5937,False
5938,True
5939,False
5940,False
5941,False
5942,False
5943,True
5944,False
5945,False
5946,False
5947,True
5948,False
5949,True
5950,False
5951,True
5952,False
5953,False
5954,False
5955,False
5956,True
5957,False
5958,False
5959,False
5960,False
5961,True
5962,False
5963,False
5964,False
5965,False
5966,True
5967,True
5968,True
5969,False
5970,True
5971,False
5972,True
5973,False
5974,True
5975,False
5976,False
5977,False
5978,False
5979,False
5980,True
5981,False
5982,False
5983,False
5984,False
5985,False
5986,True
5987,False
5988,False
5989,True
5990,False
5991,True
5992,False
5993,False
5994,True
5995,False
5996,False
5997,True
5998,True
5999,False
6000,False
6001,False
6002,False
6003,True
6004,False
6005,False
6006,False
6007,False
6008,True
6009,False
6010,False
6011,False
6012,False
6013,False
6014,True
6015,False
6016,False
6017,False
6018,True
6019,True
6020,False
6021,True
6022,True
6023,False
6024,False
6025,False
6026,True
6027,True
6028,False
6029,True
6030,False
6031,False
6032,False
6033,False
6034,False
6035,True
6036,False
6037,False
6038,False
6039,False
6040,False
6041,False
6042,True
6043,True
6044,False
6045,True
6046,False
6047,True
6048,False
6049,False
6050,False
6051,True
6052,False
6053,True
6054,False
6055,False
6056,False
6057,False
6058,False
6059,False
6060,False
6061,False
6062,True
6063,False
6064,False
6065,False
6066,False
6067,False
6068,True
6069,False
6070,False
6071,True
6072,True
6073,False
6074,False
6075,True
6076,False
6077,False
6078,False
6079,False
6080,True
6081,False
6082,False
6083,False
6084,True
6085,False
6086,False
6087,False
6088,False
6089,False
6090,True
6091,True
6092,False
6093,False
6094,False
6095,False
6096,False
6097,False
6098,False
6099,True
6100,False
6101,False
6102,True
6103,True
6104,False
6105,True
6106,True
6107,False
6108,False
6109,False
6110,False
6111,False
6112,False
6113,False
6114,False
6115,False
6116,False
6117,False
6118,False
6119,False
6120,False
6121,False
6122,True
6123,True
6124,True
6125,True
6126,True
6127,True
6128,True
6129,False
6130,True
6131,True
6132,False
6133,True
6134,True
6135,True
6136,False
6137,False
6138,False
6139,True
6140,True
6141,True
6142,False
6143,True
6144,False
6145,False
6146,False
6147,True
6148,True
6149,False
6150,True
6151,False
6152,True
6153,False
6154,False
6155,True
6156,False
6157,False
6158,False
6159,False
6160,True
6161,False
6162,False
6163,False
6164,False
6165,False
6166,False
6167,True
6168,False
6169,True
6170,True
6171,True
6172,True
6173,False
6174,True
6175,True
6176,True
6177,False
6178,False
6179,False
6180,False
6181,False
6182,False
6183,False
6184,False
6185,True
6186,False
6187,False
6188,False
6189,False
6190,False
6191,True
6192,False
6193,False
6194,True
6195,False
6196,False
6197,True
6198,False
6199,False
6200,True
6201,False
6202,False
6203,False
6204,False
6205,True
6206,False
6207,True
6208,False
6209,True
6210,True
6211,False
6212,False
6213,False
6214,False
6215,True
6216,False
6217,False
6218,True
6219,False
6220,True
6221,True
6222,False
6223,False
6224,False
6225,False
6226,True
6227,True
6228,False
6229,False
6230,False
6231,False
6232,False
6233,False
6234,False
6235,True
6236,False
6237,False
6238,True
6239,True
6240,False
6241,False
6242,False
6243,False
6244,True
6245,True
6246,False
6247,True
6248,True
6249,True
6250,False
6251,False
6252,False
6253,True
6254,True
6255,False
6256,True
6257,False
6258,False
6259,True
6260,False
6261,True
6262,False
6263,True
6264,False
6265,False
6266,True
6267,False
6268,False
6269,True
6270,True
6271,True
6272,True
6273,False
6274,True
6275,False
6276,False
6277,False
6278,False
6279,True
6280,False
6281,False
6282,True
6283,True
6284,False
6285,True
6286,True
6287,False
6288,True
6289,False
6290,False
6291,True
6292,False
6293,False
6294,True
6295,False
6296,True
6297,False
6298,False
6299,False
6300,False
6301,False
6302,False
6303,False
6304,False
6305,False
6306,False
6307,False
6308,False
6309,False
6310,True
6311,True
6312,False
6313,False
6314,False
6315,False
6316,False
6317,False
6318,True
6319,True
6320,False
6321,False
6322,False
6323,False
6324,False
6325,True
6326,False
6327,False
6328,True
6329,True
6330,False
6331,False
6332,True
6333,False
6334,True
6335,True
6336,True
6337,False
6338,False
6339,True
6340,False
6341,True
6342,True
6343,False
6344,False
6345,False
6346,False
6347,True
6348,False
6349,True
6350,False
6351,False
6352,False
6353,False
6354,True
6355,False
6356,True
6357,False
6358,True
6359,False
6360,False
6361,True
6362,False
6363,False
6364,True
6365,True
6366,False
6367,False
6368,True
6369,False
6370,False
6371,False
6372,True
6373,False
6374,False
6375,True
6376,False
6377,False
6378,False
6379,False
6380,False
6381,True
6382,True
6383,True
6384,True
6385,True
6386,False
6387,False
6388,False
6389,True
6390,True
6391,False
6392,True
6393,False
6394,False
6395,True
6396,False
6397,False
6398,False
6399,True
6400,True
6401,True
6402,True
6403,True
6404,False
6405,False
6406,True
6407,True
6408,True
6409,False
6410,False
6411,False
6412,False
6413,True
6414,False
6415,False
6416,False
6417,False
6418,False
6419,False
6420,False
6421,True
6422,False
6423,True
6424,False
6425,False
6426,False
6427,True
6428,False
6429,False
6430,False
6431,False
6432,False
6433,False
6434,False
6435,False
6436,False
6437,False
6438,False
6439,True
6440,False
6441,False
6442,False
6443,False
6444,True
6445,False
6446,False
6447,True
6448,False
6449,True
6450,True
6451,False
6452,True
6453,False
6454,True
6455,False
6456,False
6457,False
6458,False
6459,False
6460,True
6461,True
6462,False
6463,True
6464,True
6465,True
6466,False
6467,False
6468,False
6469,False
6470,False
6471,False
6472,False
6473,True
6474,False
6475,False
6476,False
6477,False
6478,True
6479,True
6480,False
6481,False
6482,False
6483,False
6484,False
6485,False
6486,True
6487,True
6488,True
6489,False
6490,True
6491,False
6492,True
6493,False
6494,True
6495,False
6496,False
6497,True
6498,False
6499,False
6500,False
6501,True
6502,False
6503,True
6504,False
6505,False
6506,False
6507,False
6508,False
6509,True
6510,False
6511,True
6512,False
6513,False
6514,False
6515,False
6516,True
6517,True
6518,True
6519,False
6520,False
6521,False
6522,True
6523,False
6524,True
6525,True
6526,False
6527,True
6528,False
6529,True
6530,False
6531,False
6532,False
6533,False
6534,False
6535,False
6536,False
6537,True
6538,False
6539,False
6540,True
6541,False
6542,False
6543,True
6544,False
6545,False
6546,True
6547,False
6548,False
6549,False
6550,True
6551,False
6552,False
6553,True
6554,False
6555,False
6556,True
6557,True
6558,False
6559,False
6560,False
6561,True
6562,False
6563,True
6564,True
6565,True
6566,True
6567,True
6568,False
6569,True
6570,True
6571,False
6572,False
6573,False
6574,False
6575,True
6576,True
6577,False
6578,False
6579,False
6580,False
6581,True
6582,True
6583,False
6584,False
6585,False
6586,True
6587,True
6588,False
6589,True
6590,False
6591,False
6592,True
6593,False
6594,False
6595,False
6596,False
6597,True
6598,True
6599,True
6600,True
6601,False
6602,False
6603,False
6604,False
6605,False
6606,True
6607,False
6608,True
6609,True
6610,False
6611,True
6612,True
6613,True
6614,True
6615,False
6616,False
6617,False
6618,False
6619,False
6620,True
6621,False
6622,False
6623,False
6624,False
6625,False
6626,False
6627,False
6628,True
6629,True
6630,False
6631,True
6632,False
6633,False
6634,True
6635,False
6636,False
6637,False
6638,True
6639,False
6640,False
6641,False
6642,True
6643,False
6644,True
6645,False
6646,True
6647,False
6648,True
6649,True
6650,False
6651,True
6652,False
6653,False
6654,False
6655,False
6656,False
6657,False
6658,False
6659,False
6660,False
6661,True
6662,False
6663,False
6664,False
6665,False
6666,False
6667,False
6668,True
6669,False
6670,True
6671,True
6672,False
6673,False
6674,True
6675,True
6676,False
6677,False
6678,False
6679,True
6680,False
6681,False
6682,False
6683,False
6684,True
6685,True
6686,False
6687,True
6688,True
6689,False
6690,True
6691,True
6692,False
6693,True
6694,False
6695,False
6696,False
6697,False
6698,True
6699,False
6700,False
6701,False
6702,False
6703,True
6704,False
6705,True
6706,True
6707,False
6708,False
6709,True
6710,False
6711,False
6712,False
6713,True
6714,False
6715,False
6716,True
6717,False
6718,False
6719,True
6720,True
6721,False
6722,True
6723,False
6724,False
6725,False
6726,False
6727,False
6728,False
6729,False
6730,False
6731,True
6732,False
6733,False
6734,False
6735,False
6736,False
6737,False
6738,False
6739,False
6740,True
6741,False
6742,False
6743,False
6744,False
6745,False
6746,False
6747,True
6748,True
6749,False
6750,True
6751,True
6752,False
6753,False
6754,True
6755,False
6756,True
6757,True
6758,False
6759,False
6760,False
6761,False
6762,False
6763,False
6764,False
6765,True
6766,False
6767,False
6768,False
6769,False
6770,True
6771,True
6772,True
6773,False
6774,False
6775,False
6776,True
6777,False
6778,False
6779,False
6780,False
6781,True
6782,False
6783,True
6784,False
6785,False
6786,False
6787,True
6788,False
6789,True
6790,True
6791,False
6792,True
6793,False
6794,True
6795,False
6796,True
6797,False
6798,False
6799,True
6800,True
6801,False
6802,False
6803,False
6804,True
6805,True
6806,False
6807,False
6808,True
6809,False
6810,False
6811,False
6812,False
6813,False
6814,False
6815,False
6816,False
6817,False
6818,False
6819,True
6820,False
6821,False
6822,False
6823,False
6824,False
6825,True
6826,True
6827,False
6828,False
6829,False
6830,False
6831,True
6832,False
6833,False
6834,True
6835,False
6836,True
6837,True
6838,True
6839,True
6840,True
6841,False
6842,False
6843,False
6844,False
6845,False
6846,False
6847,True
6848,False
6849,False
6850,False
6851,False
6852,False
6853,True
6854,True
6855,False
6856,True
6857,False
6858,False
6859,False
6860,False
6861,True
6862,True
6863,False
6864,False
6865,True
6866,False
6867,False
6868,False
6869,False
6870,False
6871,False
6872,False
6873,False
6874,False
6875,False
6876,False
6877,False
6878,False
6879,False
6880,True
6881,True
6882,True
6883,False
6884,False
6885,False
6886,True
6887,True
6888,False
6889,True
6890,False
6891,True
6892,False
6893,True
6894,False
6895,False
6896,False
6897,False
6898,False
6899,False
6900,True
6901,False
6902,True
6903,True
6904,False
6905,False
6906,False
6907,False
6908,False
6909,True
6910,False
6911,False
6912,False
6913,True
6914,False
6915,False
6916,False
6917,True
6918,True
6919,False
6920,False
6921,True
6922,True
6923,False
6924,False
6925,False
6926,False
6927,True
6928,False
6929,False
6930,True
6931,True
6932,True
6933,False
6934,True
6935,True
6936,False
6937,False
6938,False
6939,True
6940,True
6941,False
6942,False
6943,False
6944,False
6945,True
6946,True
6947,False
6948,True
6949,False
6950,True
6951,True
6952,True
6953,False
6954,True
6955,True
6956,True
6957,False
6958,True
6959,True
6960,False
6961,False
6962,True
6963,True
6964,True
6965,False
6966,True
6967,False
6968,False
6969,True
6970,False
6971,True
6972,False
6973,True
6974,False
6975,True
6976,True
6977,False
6978,False
6979,False
6980,False
6981,False
6982,False
6983,False
6984,False
6985,False
6986,True
6987,True
6988,True
6989,False
6990,False
6991,False
6992,False
6993,True
6994,False
6995,False
6996,False
6997,True
6998,False
6999,False
7000,False
7001,False
7002,False
7003,False
7004,False
7005,True
7006,True
7007,False
7008,False
7009,False
7010,False
7011,False
7012,False
7013,True
7014,True
7015,False
7016,True
7017,False
7018,False
7019,True
7020,False
7021,False
7022,True
7023,False
7024,True
7025,True
7026,False
7027,False
7028,True
7029,False
7030,True
7031,False
7032,False
7033,False
7034,False
7035,False
7036,True
7037,True
7038,True
7039,False
7040,False
7041,False
7042,False
7043,True
7044,True
7045,False
7046,False
7047,True
7048,True
7049,True
7050,False
7051,False
7052,False
7053,False
7054,True
7055,False
7056,False
7057,False
7058,False
7059,False
7060,False
7061,False
7062,False
7063,True
7064,True
7065,False
7066,True
7067,False
7068,False
7069,True
7070,False
7071,False
7072,False
7073,True
7074,False
7075,False
7076,True
7077,True
7078,False
7079,False
7080,True
7081,False
7082,False
7083,False
7084,False
7085,False
7086,False
7087,True
7088,False
7089,True
7090,True
7091,False
7092,True
7093,False
7094,False
7095,False
7096,False
7097,False
7098,True
7099,False
7100,False
7101,False
7102,True
7103,True
7104,True
7105,False
7106,True
7107,True
7108,True
7109,False
7110,False
7111,False
7112,True
7113,False
7114,True
7115,False
7116,False
7117,False
7118,True
7119,True
7120,True
7121,True
7122,True
7123,True
7124,False
7125,False
7126,True
7127,False
7128,False
7129,True
7130,True
7131,True
7132,True
7133,True
7134,False
7135,False
7136,True
7137,False
7138,True
7139,True
7140,True
7141,True
7142,False
7143,True
7144,False
7145,False
7146,True
7147,False
7148,False
7149,True
7150,True
7151,True
7152,True
7153,True
7154,False
7155,True
7156,False
7157,False
7158,True
7159,False
7160,True
7161,False
7162,False
7163,False
7164,False
7165,False
7166,False
7167,False
7168,False
7169,True
7170,False
7171,False
7172,False
7173,False
7174,False
7175,True
7176,False
7177,False
7178,False
7179,False
7180,False
7181,True
7182,False
7183,False
7184,True
7185,False
7186,False
7187,True
7188,True
7189,False
7190,False
7191,False
7192,True
7193,True
7194,False
7195,True
7196,False
7197,False
7198,False
7199,False
7200,False
7201,False
7202,False
7203,False
7204,False
7205,False
7206,True
7207,True
7208,False
7209,True
7210,True
7211,False
7212,True
7213,True
7214,True
7215,True
7216,False
7217,False
7218,False
7219,True
7220,False
7221,False
7222,False
7223,True
7224,False
7225,False
7226,False
7227,True
7228,False
7229,False
7230,True
7231,True
7232,False
7233,False
7234,False
7235,False
7236,False
7237,False
7238,True
7239,True
7240,False
7241,True
7242,False
7243,False
7244,True
7245,True
7246,True
7247,False
7248,False
7249,False
7250,False
7251,False
7252,False
7253,True
7254,False
7255,False
7256,False
7257,True
7258,True
7259,True
7260,True
7261,False
7262,True
7263,False
7264,True
7265,False
7266,True
7267,False
7268,False
7269,True
7270,True
7271,True
7272,True
7273,True
7274,False
7275,False
7276,True
7277,False
7278,False
7279,False
7280,False
7281,False
7282,True
7283,False
7284,False
7285,True
7286,False
7287,False
7288,False
7289,False
7290,True
7291,False
7292,False
7293,False
7294,False
7295,False
7296,False
7297,False
7298,False
7299,False
7300,False
7301,False
7302,False
7303,True
7304,True
7305,True
7306,True
7307,True
7308,True
7309,False
7310,False
7311,True
7312,True
7313,False
7314,False
7315,False
7316,False
7317,True
7318,False
7319,False
7320,False
7321,False
7322,False
7323,True
7324,False
7325,True
7326,False
7327,False
7328,False
7329,True
7330,False
7331,False
7332,True
7333,False
7334,False
7335,False
7336,True
7337,False
7338,True
7339,True
7340,True
7341,True
7342,True
7343,True
7344,False
7345,False
7346,False
7347,True
7348,False
7349,False
7350,True
7351,False
7352,False
7353,False
7354,False
7355,True
7356,True
7357,True
7358,True
7359,False
7360,True
7361,True
7362,True
7363,False
7364,True
7365,False
7366,False
7367,False
7368,False
7369,False
7370,False
7371,True
7372,False
7373,True
7374,False
7375,True
7376,False
7377,True
7378,False
7379,False
7380,False
7381,False
7382,False
7383,True
7384,False
7385,False
7386,False
7387,False
7388,True
7389,False
7390,True
7391,True
7392,False
7393,True
7394,False
7395,True
7396,False
7397,False
7398,False
7399,True
7400,False
7401,False
7402,False
7403,True
7404,True
7405,False
7406,False
7407,True
7408,False
7409,True
7410,False
7411,False
7412,False
7413,True
7414,True
7415,True
7416,True
7417,False
7418,False
7419,False
7420,False
7421,False
7422,False
7423,True
7424,False
7425,False
7426,True
7427,True
7428,False
7429,False
7430,True
7431,True
7432,False
7433,False
7434,False
7435,False
7436,True
7437,True
7438,False
7439,True
7440,False
7441,False
7442,True
7443,True
7444,False
7445,True
7446,False
7447,False
7448,False
7449,False
7450,True
7451,True
7452,True
7453,True
7454,False
7455,False
7456,False
7457,False
7458,True
7459,True
7460,False
7461,False
7462,False
7463,True
7464,True
7465,True
7466,False
7467,False
7468,False
7469,True
7470,False
7471,False
7472,False
7473,False
7474,False
7475,True
7476,True
7477,False
7478,False
7479,False
7480,False
7481,True
7482,True
7483,False
7484,False
7485,False
7486,False
7487,True
7488,False
7489,False
7490,False
7491,True
7492,False
7493,False
7494,False
7495,False
7496,False
7497,False
7498,False
7499,True
7500,False
7501,True
7502,False
7503,False
7504,True
7505,False
7506,True
7507,True
7508,False
7509,True
7510,True
7511,True
7512,False
7513,False
7514,False
7515,False
7516,False
7517,False
7518,False
7519,False
7520,True
7521,True
7522,False
7523,False
7524,False
7525,False
7526,False
7527,False
7528,False
7529,False
7530,False
7531,True
7532,True
7533,True
7534,True
7535,False
7536,False
7537,True
7538,False
7539,True
7540,False
7541,True
7542,True
7543,False
7544,True
7545,False
7546,False
7547,False
7548,True
7549,False
7550,True
7551,True
7552,True
7553,False
7554,False
7555,False
7556,False
7557,False
7558,True
7559,True
7560,True
7561,False
7562,False
7563,False
7564,False
7565,True
7566,True
7567,True
7568,False
7569,True
7570,True
7571,True
7572,False
7573,False
7574,True
7575,False
7576,False
7577,True
7578,True
7579,True
7580,True
7581,False
7582,False
7583,False
7584,False
7585,False
7586,True
7587,True
7588,False
7589,False
7590,False
7591,True
7592,False
7593,False
7594,False
7595,True
7596,False
7597,True
7598,False
7599,True
7600,True
7601,True
7602,False
7603,False
7604,False
7605,False
7606,False
7607,False
7608,True
7609,False
7610,True
7611,False
7612,True
7613,False
7614,False
7615,True
7616,True
7617,True
7618,False
7619,True
7620,False
7621,False
7622,False
7623,False
7624,True
7625,False
7626,False
7627,False
7628,False
7629,False
7630,False
7631,True
7632,False
7633,True
7634,False
7635,False
7636,False
7637,False
7638,False
7639,True
7640,False
7641,True
7642,False
7643,True
7644,False
7645,False
7646,False
7647,True
7648,False
7649,False
7650,False
7651,False
7652,False
7653,False
7654,False
7655,False
7656,False
7657,False
7658,True
7659,True
7660,False
7661,False
7662,False
7663,False
7664,False
7665,False
7666,True
7667,False
7668,False
7669,True
7670,False
7671,True
7672,False
7673,True
7674,True
7675,True
7676,True
7677,False
7678,False
7679,True
7680,False
7681,True
7682,True
7683,False
7684,False
7685,False
7686,False
7687,True
7688,False
7689,False
7690,False
7691,True
7692,False
7693,True
7694,True
7695,False
7696,False
7697,False
7698,False
7699,True
7700,True
7701,True
7702,False
7703,True
7704,False
7705,False
7706,False
7707,False
7708,False
7709,False
7710,True
7711,True
7712,True
7713,False
7714,True
7715,False
7716,False
7717,True
7718,False
7719,True
7720,True
7721,False
7722,True
7723,False
7724,False
7725,False
7726,False
7727,True
7728,False
7729,False
7730,True
7731,True
7732,False
7733,True
7734,False
7735,True
7736,True
7737,True
7738,False
7739,False
7740,False
7741,True
7742,True
7743,False
7744,False
7745,True
7746,False
7747,False
7748,False
7749,True
7750,True
7751,True
7752,True
7753,False
7754,False
7755,False
7756,False
7757,False
7758,False
7759,False
7760,False
7761,True
7762,True
7763,True
7764,False
7765,False
7766,True
7767,True
7768,False
7769,True
7770,True
7771,True
7772,False
7773,False
7774,False
7775,True
7776,False
7777,False
7778,False
7779,False
7780,True
7781,False
7782,True
7783,False
7784,False
7785,True
7786,True
7787,False
7788,False
7789,True
7790,False
7791,True
7792,False
7793,False
7794,False
7795,True
7796,False
7797,False
7798,True
7799,True
7800,True
7801,True
7802,False
7803,True
7804,False
7805,False
7806,False
7807,False
7808,False
7809,False
7810,False
7811,False
7812,False
7813,True
7814,False
7815,True
7816,False
7817,False
7818,False
7819,False
7820,False
7821,True
7822,False
7823,True
7824,False
7825,True
7826,True
7827,False
7828,False
7829,False
7830,False
7831,True
7832,False
7833,False
7834,False
7835,True
7836,False
7837,True
7838,True
7839,False
7840,False
7841,False
7842,False
7843,False
7844,False
7845,False
7846,False
7847,True
7848,True
7849,False
7850,True
7851,False
7852,False
7853,True
7854,False
7855,True
7856,False
7857,True
7858,True
7859,False
7860,False
7861,True
7862,False
7863,True
7864,False
7865,True
7866,True
7867,False
7868,False
7869,True
7870,False
7871,True
7872,False
7873,False
7874,True
7875,True
7876,True
7877,False
7878,True
7879,False
7880,True
7881,True
7882,False
7883,False
7884,True
7885,True
7886,True
7887,True
7888,True
7889,False
7890,True
7891,True
7892,False
7893,True
7894,False
7895,True
7896,False
7897,False
7898,True
7899,False
7900,True
7901,True
7902,True
7903,False
7904,False
7905,False
7906,True
7907,False
7908,False
7909,True
7910,False
7911,False
7912,True
7913,False
7914,True
7915,False
7916,False
7917,True
7918,True
7919,False
7920,False
7921,True
7922,False
7923,False
7924,False
7925,False
7926,False
7927,False
7928,True
7929,False
7930,False
7931,False
7932,False
7933,True
7934,False
7935,False
7936,False
7937,False
7938,True
7939,True
7940,True
7941,False
7942,False
7943,False
7944,False
7945,False
7946,False
7947,False
7948,False
7949,False
7950,True
7951,True
7952,False
7953,True
7954,True
7955,False
7956,False
7957,False
7958,False
7959,False
7960,False
7961,True
7962,False
7963,False
7964,False
7965,False
7966,False
7967,False
7968,True
7969,False
7970,True
7971,True
7972,False
7973,False
7974,False
7975,False
7976,False
7977,False
7978,False
7979,False
7980,False
7981,True
7982,False
7983,False
7984,False
7985,True
7986,True
7987,True
7988,True
7989,True
7990,True
7991,True
7992,True
7993,False
7994,False
7995,False
7996,True
7997,False
7998,False
7999,False
8000,False
8001,False
8002,False
8003,False
8004,True
8005,True
8006,False
8007,False
8008,False
8009,False
8010,True
8011,True
8012,False
8013,False
8014,True
8015,False
8016,True
8017,False
8018,False
8019,False
8020,True
8021,False
8022,False
8023,False
8024,True
8025,False
8026,True
8027,True
8028,True
8029,False
8030,False
8031,False
8032,False
8033,True
8034,False
8035,False
8036,False
8037,False
8038,True
8039,False
8040,True
8041,False
8042,False
8043,False
8044,False
8045,False
8046,False
8047,True
8048,False
8049,True
8050,False
8051,False
8052,False
8053,True
8054,False
8055,False
8056,False
8057,False
8058,True
8059,False
8060,False
8061,False
8062,False
8063,True
8064,False
8065,True
8066,True
8067,False
8068,True
8069,False
8070,False
8071,False
8072,True
8073,False
8074,False
8075,True
8076,False
8077,True
8078,True
8079,False
8080,True
8081,False
8082,True
8083,True
8084,False
8085,False
8086,True
8087,False
8088,False
8089,True
8090,False
8091,False
8092,False
8093,False
8094,False
8095,False
8096,False
8097,False
8098,False
8099,False
8100,False
8101,False
8102,False
8103,True
8104,True
8105,True
8106,False
8107,False
8108,False
8109,False
8110,False
8111,True
8112,True
8113,False
8114,False
8115,False
8116,False
8117,False
8118,False
8119,True
8120,False
8121,False
8122,False
8123,True
8124,False
8125,False
8126,False
8127,False
8128,True
8129,False
8130,True
8131,False
8132,True
8133,False
8134,True
8135,False
8136,False
8137,False
8138,False
8139,False
8140,False
8141,True
8142,True
8143,True
8144,True
8145,False
8146,False
8147,False
8148,False
8149,True
8150,True
8151,False
8152,True
8153,False
8154,False
8155,False
8156,False
8157,False
8158,True
8159,True
8160,True
8161,True
8162,True
8163,True
8164,False
8165,True
8166,False
8167,False
8168,False
8169,False
8170,False
8171,True
8172,True
8173,True
8174,False
8175,True
8176,True
8177,False
8178,True
8179,False
8180,False
8181,True
8182,True
8183,True
8184,False
8185,True
8186,True
8187,True
8188,False
8189,True
8190,True
8191,True
8192,True
8193,False
8194,True
8195,False
8196,True
8197,True
8198,True
8199,False
8200,False
8201,True
8202,True
8203,True
8204,False
8205,False
8206,False
8207,False
8208,False
8209,False
8210,False
8211,False
8212,False
8213,False
8214,True
8215,True
8216,False
8217,True
8218,False
8219,False
8220,True
8221,False
8222,True
8223,False
8224,True
8225,True
8226,False
8227,True
8228,True
8229,True
8230,False
8231,False
8232,True
8233,True
8234,True
8235,False
8236,False
8237,True
8238,False
8239,True
8240,True
8241,True
8242,False
8243,False
8244,False
8245,False
8246,False
8247,False
8248,False
8249,False
8250,False
8251,True
8252,True
8253,True
8254,False
8255,True
8256,False
8257,True
8258,False
8259,False
8260,False
8261,True
8262,True
8263,True
8264,False
8265,True
8266,False
8267,False
8268,False
8269,False
8270,True
8271,False
8272,False
8273,True
8274,False
8275,False
8276,False
8277,True
8278,True
8279,False
8280,True
8281,False
8282,False
8283,True
8284,False
8285,False
8286,False
8287,False
8288,False
8289,False
8290,False
8291,False
8292,False
8293,True
8294,False
8295,False
8296,False
8297,True
8298,True
8299,True
8300,False
8301,True
8302,False
8303,True
8304,True
8305,False
8306,False
8307,False
8308,False
8309,False
8310,False
8311,True
8312,True
8313,False
8314,False
8315,True
8316,False
8317,False
8318,False
8319,True
8320,True
8321,True
8322,False
8323,False
8324,True
8325,True
8326,False
8327,True
8328,False
8329,False
8330,True
8331,False
8332,False
8333,False
8334,False
8335,False
8336,True
8337,False
8338,False
8339,False
8340,False
8341,False
8342,True
8343,False
8344,False
8345,True
8346,True
8347,True
8348,False
8349,True
8350,False
8351,True
8352,False
8353,False
8354,False
8355,True
8356,False
8357,True
8358,True
8359,False
8360,False
8361,False
8362,False
8363,True
8364,False
8365,False
8366,False
8367,False
8368,True
8369,False
8370,True
8371,False
8372,False
8373,True
8374,False
8375,False
8376,False
8377,False
8378,True
8379,True
8380,False
8381,False
8382,False
8383,False
8384,False
8385,True
8386,False
8387,False
8388,True
8389,False
8390,False
8391,False
8392,True
8393,False
8394,False
8395,True
8396,True
8397,False
8398,False
8399,True
8400,False
8401,True
8402,True
8403,False
8404,False
8405,True
8406,True
8407,True
8408,True
8409,True
8410,False
8411,False
8412,True
8413,False
8414,False
8415,False
8416,False
8417,False
8418,True
8419,True
8420,False
8421,False
8422,True
8423,True
8424,True
8425,True
8426,False
8427,False
8428,False
8429,False
8430,True
8431,False
8432,False
8433,False
8434,True
8435,False
8436,False
8437,True
8438,False
8439,True
8440,True
8441,True
8442,False
8443,False
8444,False
8445,False
8446,True
8447,True
8448,False
8449,True
8450,False
8451,False
8452,False
8453,False
8454,True
8455,True
8456,True
8457,True
8458,False
8459,False
8460,False
8461,False
8462,False
8463,False
8464,False
8465,True
8466,True
8467,False
8468,True
8469,False
8470,False
8471,False
8472,False
8473,True
8474,False
8475,False
8476,True
8477,True
8478,False
8479,False
8480,False
8481,True
8482,False
8483,False
8484,True
8485,True
8486,False
8487,True
8488,True
8489,False
8490,True
8491,True
8492,False
8493,True
8494,False
8495,True
8496,False
8497,True
8498,False
8499,False
8500,True
8501,False
8502,True
8503,True
8504,True
8505,True
8506,False
8507,True
8508,False
8509,False
8510,False
8511,False
8512,False
8513,True
8514,True
8515,True
8516,False
8517,True
8518,False
8519,False
8520,False
8521,False
8522,False
8523,False
8524,False
8525,False
8526,True
8527,False
8528,True
8529,True
8530,False
8531,False
8532,False
8533,False
8534,False
8535,True
8536,False
8537,True
8538,False
8539,False
8540,False
8541,True
8542,False
8543,True
8544,False
8545,False
8546,False
8547,True
8548,False
8549,True
8550,False
8551,False
8552,False
8553,False
8554,False
8555,False
8556,False
8557,False
8558,False
8559,False
8560,False
8561,False
8562,False
8563,False
8564,True
8565,False
8566,False
8567,True
8568,False
8569,False
8570,True
8571,False
8572,True
8573,True
8574,True
8575,False
8576,False
8577,False
8578,True
8579,False
8580,False
8581,False
8582,False
8583,False
8584,True
8585,True
8586,False
8587,False
8588,True
8589,False
8590,False
8591,False
8592,True
8593,True
8594,False
8595,False
